symbol,Date,Open,High,Low,Close,Adj Close,Volume
nio,8/26/2020,19.01,20.969999,18.559999,20.440001,20.440001,364104600
nio,8/27/2020,19.99,20.469999,18.76,19.879999,19.879999,199850300
nio,8/28/2020,18.870001,19.440001,18.110001,18.5,18.5,154799800
nio,8/31/2020,17.190001,19.83,16.82,19.030001,19.030001,226610900
nio,9/1/2020,19.450001,20.379999,18.75,20.120001,20.120001,137226000
nio,9/2/2020,20.92,21.049999,18.5,19.9,19.9,153460600
nio,9/3/2020,19.09,19.84,18.35,18.700001,18.700001,128358400
nio,9/4/2020,18.540001,19.18,15.61,17.98,17.98,163329800
nio,9/8/2020,17.17,17.860001,16.51,17.030001,17.030001,89624600
nio,9/9/2020,17.9,18.629999,17.700001,18.09,18.09,90988400
nio,9/10/2020,18.49,18.719999,17.49,17.74,17.74,79679800
nio,9/11/2020,18,18.1,17.450001,17.969999,17.969999,55373500
nio,9/14/2020,18.18,18.780001,17.9,18.73,18.73,68234900
nio,9/15/2020,19.1,20.25,18.879999,19.190001,19.190001,111630500
nio,9/16/2020,19.27,19.540001,18.52,19.01,19.01,57671000
nio,9/17/2020,18.26,19.33,18.08,19.299999,19.299999,55186600
nio,9/18/2020,19.719999,19.879999,18.940001,19.41,19.41,54885500
nio,9/21/2020,19.049999,19.27,17.66,18.809999,18.809999,75969500
nio,9/22/2020,18.48,19.450001,18.370001,19.23,19.23,61061100
nio,9/23/2020,19.219999,19.360001,17.799999,17.959999,17.959999,70568100
nio,9/24/2020,17.32,18.389999,16.75,17.85,17.85,71069500
nio,9/25/2020,18.02,18.620001,17.950001,18.32,18.32,44122100
nio,9/28/2020,18.879999,19.16,18.43,18.809999,18.809999,42786200
nio,9/29/2020,18.76,21.120001,18.709999,20.85,20.85,163159200
nio,9/30/2020,21.719999,22.59,20.76,21.219999,21.219999,183530500
nio,10/1/2020,21.68,21.959999,20.83,21.76,21.76,79117100
nio,10/2/2020,20.83,22.200001,20.799999,21.18,21.18,92713600
nio,10/5/2020,21.66,21.92,21.07,21.59,21.59,60860100
nio,10/6/2020,21.709999,21.940001,20.6,20.67,20.67,73217100
nio,10/7/2020,21.059999,21.77,20.790001,21.559999,21.559999,59354300
nio,10/8/2020,22.049999,22.450001,21.290001,21.440001,21.440001,77719600
nio,10/9/2020,21.620001,21.74,21.32,21.469999,21.469999,37329000
nio,10/12/2020,21.879999,22.18,21.549999,21.85,21.85,45476800
nio,10/13/2020,21.860001,21.969999,21.17,21.620001,21.620001,42581500
nio,10/14/2020,23.98,26.959999,23.73,26.5,26.5,382663200
nio,10/15/2020,27.200001,29.23,25.780001,28.07,28.07,385210600
nio,10/16/2020,29.18,29.4,27.940001,28.48,28.48,186764700
nio,10/19/2020,28.209999,28.559999,27.219999,27.629999,27.629999,115708700
nio,10/20/2020,27.42,28.299999,27.049999,27.959999,27.959999,105233400
nio,10/21/2020,27.9,28.43,27.389999,27.860001,27.860001,65357900
nio,10/22/2020,28.15,28.280001,26.809999,27.379999,27.379999,72173300
nio,10/23/2020,27.370001,27.42,26.48,27.16,27.16,51784000
nio,10/26/2020,26.610001,27.35,25.459999,26.01,26.01,72610300
nio,10/27/2020,26.209999,28.459999,26.030001,28.440001,28.440001,104257700
nio,10/28/2020,27.92,28.1,26.51,27.51,27.51,89374900
nio,10/29/2020,28.52,32.200001,28.32,31.99,31.99,214034700
nio,10/30/2020,31.389999,31.59,30.030001,30.58,30.58,136607400
nio,11/2/2020,33.950001,34.939999,31.68,33.32,33.32,265719900
nio,11/3/2020,33.57,35.869999,32.779999,35.5,35.5,217608100
nio,11/4/2020,37.439999,39.75,35.82,37.709999,37.709999,339385900
nio,11/5/2020,38.779999,42.490002,38.25,42.349998,42.349998,302472600
nio,11/6/2020,41.09,43.299999,40.049999,41.630001,41.630001,288784300
nio,11/9/2020,41.650002,45.290001,40.380001,44.02,44.02,218733300
nio,11/10/2020,44.5,45.200001,38.110001,41.549999,41.549999,237403600
nio,11/11/2020,39.709999,43.23,38.639999,43.080002,43.080002,179581200
nio,11/12/2020,44.48,49.349998,43.950001,48.299999,48.299999,345932900
nio,11/13/2020,51.290001,54.200001,40.549999,44.560001,44.560001,577185100
nio,11/16/2020,41.119999,45.849998,41.099998,45.580002,45.580002,306209100
nio,11/17/2020,47.57,49.369999,44.959999,46.59,46.59,345578500
nio,11/18/2020,45.75,46.720001,42.5,45.060001,45.060001,271678300
nio,11/19/2020,45.360001,48.919998,44.68,48.450001,48.450001,233779100
nio,11/20/2020,48.27,50.59,47.880001,49.25,49.25,209106300
nio,11/23/2020,50.860001,55.700001,50.48,55.380001,55.380001,270203000
nio,11/24/2020,56.990002,57.200001,51.5,53.509998,53.509998,243669700
nio,11/25/2020,49.98,53.990002,49.25,53.689999,53.689999,204508500
nio,11/27/2020,54.860001,55.549999,52.599998,54,54,105795100
nio,11/30/2020,54.209999,54.389999,48.18,50.529999,50.529999,179765400
nio,12/1/2020,52.02,52.099998,44.049999,45.360001,45.360001,248227000
nio,12/2/2020,40.16,48,38.43,47.98,47.98,313028300
nio,12/3/2020,47.900002,48.650002,45.209999,45.349998,45.349998,173424000
nio,12/4/2020,44.66,45.16,41.650002,43.040001,43.040001,191969900
nio,12/7/2020,42.5,46.32,42.41,45.110001,45.110001,165048500
nio,12/8/2020,47.209999,48.299999,45.669998,46.560001,46.560001,115799600
nio,12/9/2020,47.080002,47.200001,42.959999,44.009998,44.009998,121387900
nio,12/10/2020,42.439999,45.669998,41.889999,45.220001,45.220001,107376800
nio,12/11/2020,42.48,43.630001,41.259998,41.98,41.98,147076100
nio,12/14/2020,39.939999,41.48,39.509998,40.98,40.98,171598200
nio,12/15/2020,42.470001,43.84,41.27,43.5,43.5,132336900
nio,12/16/2020,44.25,45.259998,43.330002,44.669998,44.669998,120109600
nio,12/17/2020,45.169998,46.049999,43.900002,46,46,130003700
nio,12/18/2020,45.889999,48,45.52,46.720001,46.720001,126251100
nio,12/21/2020,45.630001,49.490002,45.02,48.950001,48.950001,132558100
nio,12/22/2020,49.610001,49.84,46.529999,47.580002,47.580002,117118300
nio,12/23/2020,47.48,48.360001,45.810001,47.009998,47.009998,81247900
nio,12/24/2020,46.880001,47.130001,45.349998,45.77,45.77,60582500
nio,12/28/2020,46.669998,46.849998,43.669998,44.060001,44.060001,105078000
nio,12/29/2020,43.700001,46.279999,42.23,46.139999,46.139999,120689900
nio,12/30/2020,46.5,48.380001,45.720001,48.380001,48.380001,116691700
nio,12/31/2020,48.459999,50.5,47.77,48.740002,48.740002,129344300
nio,1/4/2021,51.200001,54.450001,50.669998,53.490002,53.490002,213109700
nio,1/5/2021,51.970001,53.75,50.400002,53.200001,53.200001,147474800
nio,1/6/2021,54.02,55.279999,49.080002,50.5,50.5,176397700
nio,1/7/2021,53.049999,54.610001,52.349998,54.279999,54.279999,119429200
nio,1/8/2021,57.759998,59.310001,55.880001,58.919998,58.919998,218512800
nio,1/11/2021,64.949997,66.989998,62.189999,62.700001,62.700001,279770300
nio,1/12/2021,61.419998,64.129997,60.419998,62.040001,62.040001,184854200
nio,1/13/2021,62.939999,64.410004,61.41,62.150002,62.150002,116059200
nio,1/14/2021,62.630001,63.23,60.040001,60.869999,60.869999,99338400
nio,1/15/2021,59.84,60.220001,55.669998,56.27,56.27,132247900
nio,1/19/2021,58.209999,59.009998,56.41,58.439999,58.439999,99561100
nio,1/20/2021,59.849998,60.09,56.189999,57.709999,57.709999,94983600
nio,1/21/2021,57.02,58.580002,55.880001,58.34,58.34,73119500
nio,1/22/2021,58.950001,62.169998,58.32,61.950001,61.950001,133918100
nio,1/25/2021,64.050003,64.519997,58.349998,59.990002,59.990002,111986400
nio,1/26/2021,60.040001,60.669998,58.639999,60.310001,60.310001,70393300
nio,1/27/2021,57.950001,59.790001,56.599998,57.150002,57.150002,73078300
nio,1/28/2021,56.759998,59.459999,55.150002,58.369999,58.369999,73955100
nio,1/29/2021,59.029999,60.709999,56.439999,57,57,78678200
nio,2/1/2021,59.07,59.119999,54.369999,56.990002,56.990002,79878700
nio,2/2/2021,57.060001,57.540001,54.509998,55.77,55.77,66234100
nio,2/3/2021,55.959999,58.720001,54.84,57.98,57.98,80122300
nio,2/4/2021,58.790001,59.200001,57.110001,57.599998,57.599998,48667900
nio,2/5/2021,57.740002,57.98,56.009998,56.669998,56.669998,42892500
nio,2/8/2021,57.080002,59.52,56.18,59.07,59.07,64030100
nio,2/9/2021,58.950001,63.099998,58.240002,62.84,62.84,97246500
nio,2/10/2021,62.549999,64.599998,60.330002,61.259998,61.259998,90366700
nio,2/11/2021,61.689999,63.060001,59.810001,60.27,60.27,55615500
nio,2/12/2021,60.259998,61.049999,59.099998,59.849998,59.849998,39973800
nio,2/16/2021,60.400002,62.139999,58.650002,59.23,59.23,54914800
nio,2/17/2021,57.919998,58.029999,55.900002,57.32,57.32,63971200
nio,2/18/2021,55.450001,56.380001,52.599998,54.43,54.43,62127000
nio,2/19/2021,55.720001,56.040001,54.099998,55.040001,55.040001,42682700
nio,2/22/2021,54.18,54.369999,50.400002,50.68,50.68,68146000
nio,2/23/2021,45.619999,49.669998,41.66,49.110001,49.110001,142185500
nio,2/24/2021,49.310001,52.07,47.75,51.860001,51.860001,82251500
nio,2/25/2021,51.599998,51.849998,46.009998,46.810001,46.810001,94204200
li,8/26/2020,18.99,24.48,18.99,23.379999,23.379999,31561300
li,8/27/2020,22.26,22.309999,19.299999,19.379999,19.379999,29318200
li,8/28/2020,20.209999,20.5,17.6,17.6,17.6,14639300
li,8/31/2020,17.759001,18.84,16.200001,16.299999,16.299999,18322700
li,9/1/2020,17.08,18.459999,16.700001,18.290001,18.290001,18119400
li,9/2/2020,19.379999,19.68,17.200001,17.870001,17.870001,18415000
li,9/3/2020,17.174,17.6,16.26,16.91,16.91,10210100
li,9/4/2020,17.08,17.9,16.040001,16.83,16.83,11650600
li,9/8/2020,16,16.35,15.24,15.79,15.79,11067600
li,9/9/2020,16.41,16.950001,15.79,15.8,15.8,9115600
li,9/10/2020,16.17,16.73,15.86,16.049999,16.049999,5893400
li,9/11/2020,16.190001,16.700001,16.049999,16.209999,16.209999,3915000
li,9/14/2020,16.6,17.709999,16.311001,17.469999,17.469999,6429200
li,9/15/2020,17.66,18.75,17.65,18.190001,18.190001,9376700
li,9/16/2020,18.200001,18.43,17.421,17.52,17.52,5713800
li,9/17/2020,16.74,17.65,16.700001,17.26,17.26,3141300
li,9/18/2020,17.57,17.68,16.57,17.030001,17.030001,3817500
li,9/21/2020,16.5,16.870001,16,16.43,16.43,4288700
li,9/22/2020,16.559999,17.18,16.42,16.74,16.74,3043400
li,9/23/2020,16.75,16.75,15.61,15.68,15.68,6602000
li,9/24/2020,15.5,15.97,15.02,15.09,15.09,6846800
li,9/25/2020,15.35,16.07,15.23,15.8,15.8,3636800
li,9/28/2020,16.190001,16.209999,15.74,16.08,16.08,4720500
li,9/29/2020,16.08,17.16,16,17.030001,17.030001,6037800
li,9/30/2020,17.620001,18.24,17.09,17.389999,17.389999,7620300
li,10/1/2020,17.76,17.780001,16.549999,16.799999,16.799999,5425600
li,10/2/2020,16.25,18,16.200001,16.92,16.92,8396700
li,10/5/2020,17.42,18.129999,17.15,17.52,17.52,8143900
li,10/6/2020,17.719999,18.23,17.25,17.35,17.35,5659300
li,10/7/2020,17.6,18.08,17.41,17.77,17.77,3100700
li,10/8/2020,17.98,18.280001,17.719999,17.93,17.93,3228500
li,10/9/2020,18.030001,18.360001,17.5,17.6,17.6,3833100
li,10/12/2020,18.059999,19.34,17.610001,19.16,19.16,13995300
li,10/13/2020,18.809999,19.73,18.530001,19.43,19.43,7894100
li,10/14/2020,20.167,21.860001,20.059999,20.780001,20.780001,16666800
li,10/15/2020,20.35,21.469999,19.780001,20.5,20.5,11747600
li,10/16/2020,20.85,21.120001,19.610001,19.77,19.77,7456000
li,10/19/2020,20.34,20.370001,18.91,19.18,19.18,6444700
li,10/20/2020,19.209999,20.780001,19,20.49,20.49,7623900
li,10/21/2020,20.299999,21.1,19.360001,19.389999,19.389999,8402500
li,10/22/2020,20,20.1,18.719999,18.98,18.98,6343400
li,10/23/2020,18.9,18.99,18.309999,18.4,18.4,3624300
li,10/26/2020,18.299999,19.26,18.299999,19.08,19.08,5672300
li,10/27/2020,18.959999,19.610001,18.620001,19.209999,19.209999,4301800
li,10/28/2020,18.68,19.1,17.92,18.690001,18.690001,6231200
li,10/29/2020,19.309999,21.4,19.174999,20.620001,20.620001,14660600
li,10/30/2020,20.49,21.719999,20.07,20.17,20.17,11936300
li,11/2/2020,21.76,23.299999,21.360001,22.879999,22.879999,24942100
li,11/3/2020,23.4,24.17,22.049999,24.049999,24.049999,15563100
li,11/4/2020,25.690001,27.67,24.059999,25.309999,25.309999,28970600
li,11/5/2020,26.959999,28.49,26,28.09,28.09,32302800
li,11/6/2020,27.59,28.32,25.298,26.459999,26.459999,32691700
li,11/9/2020,26.370001,26.52,25.290001,26.299999,26.299999,14752100
li,11/10/2020,25.799999,26.48,23.18,25.24,25.24,16860000
li,11/11/2020,24.07,25.27,23.059999,24.969999,24.969999,11897500
li,11/12/2020,27.055,32.779999,26.4,31.780001,31.780001,83071000
li,11/13/2020,38.759998,40.806,30.110001,31.200001,31.200001,169787700
li,11/16/2020,31.33,36.970001,30.969999,35.549999,35.549999,85858000
li,11/17/2020,37.779999,38,34.450001,35.049999,35.049999,45851900
li,11/18/2020,35.07,36.650002,33.5,35.490002,35.490002,28208900
li,11/19/2020,35.599998,37.299999,34.810001,36.740002,36.740002,27079800
li,11/20/2020,37.029999,39.865002,36.299999,38.119999,38.119999,41861000
li,11/23/2020,41.48,44.18,40.860001,43.639999,43.639999,63691500
li,11/24/2020,47.580002,47.700001,41.5,43.959999,43.959999,64681300
li,11/25/2020,39.459999,41.830002,38.75,40.720001,40.720001,40985400
li,11/27/2020,40.279999,42.150002,38.279999,39.48,39.48,26503600
li,11/30/2020,38.529999,38.650002,35,35.990002,35.990002,29779800
li,12/1/2020,39.189999,39.349998,34.23,34.860001,34.860001,42380100
li,12/2/2020,31.98,35.700001,30.950001,34.75,34.75,43741900
li,12/3/2020,35.529999,36.580002,32.18,32.310001,32.310001,32565100
li,12/4/2020,30.76,32.119999,30.440001,30.530001,30.530001,51988700
li,12/7/2020,30.16,32.77,29.6,31.49,31.49,34831100
li,12/8/2020,33.77,34.740002,32.82,33.310001,33.310001,33169800
li,12/9/2020,34,34.599998,31.25,32.029999,32.029999,23729300
li,12/10/2020,31.459999,33.5,30.9,32.490002,32.490002,16466300
li,12/11/2020,32.200001,32.990002,31.059999,31.360001,31.360001,13625600
li,12/14/2020,31.74,32.099998,30.42,31.33,31.33,15147400
li,12/15/2020,31.860001,33.099998,31.25,32.150002,32.150002,18070300
li,12/16/2020,32.459999,32.483002,31.01,31.360001,31.360001,11821000
li,12/17/2020,31.469999,31.695,30.23,30.690001,30.690001,15188200
li,12/18/2020,31.01,32.25,30.719999,31.77,31.77,22147200
li,12/21/2020,31.164,33.700001,31.110001,32.860001,32.860001,20322600
li,12/22/2020,33.48,33.580002,30.629999,31.290001,31.290001,16996200
li,12/23/2020,31.290001,31.43,29.4,30.559999,30.559999,14670100
li,12/24/2020,30.290001,30.379999,29.139999,29.32,29.32,13413700
li,12/28/2020,29.746,29.789,26.879999,27.01,27.01,22950600
li,12/29/2020,27.309999,29,26.52,28.67,28.67,18394000
li,12/30/2020,29.27,29.440001,28.521,29.059999,29.059999,17018300
li,12/31/2020,29.360001,30.15,28.76,28.83,28.83,15562000
li,1/4/2021,30.34,33,29.610001,32.459999,32.459999,46632700
li,1/5/2021,32.400002,33.189999,30.450001,30.99,30.99,24022000
li,1/6/2021,31.200001,33.5,30.795,31.76,31.76,29997300
li,1/7/2021,32.974998,35.259998,32.849998,35.09,35.09,26228600
li,1/8/2021,37.099998,37.189999,33.189999,34.299999,34.299999,30247800
li,1/11/2021,34.369999,35.040001,32.326,32.790001,32.790001,24666300
li,1/12/2021,32.380001,37.18,32.34,36.75,36.75,34306700
li,1/13/2021,36.040001,36.689999,34.540001,35.549999,35.549999,18763100
li,1/14/2021,35.369999,36.25,34.52,34.700001,34.700001,14694500
li,1/15/2021,34.259998,34.759998,32.349998,32.599998,32.599998,16619900
li,1/19/2021,33.919998,36,33.380001,35.439999,35.439999,28457100
li,1/20/2021,36.779999,37.650002,33.900002,35.599998,35.599998,26123700
li,1/21/2021,35.5,36.16,34.060001,35.369999,35.369999,14516400
li,1/22/2021,34.799999,35.32,33.959999,34.439999,34.439999,20406200
li,1/25/2021,35.040001,35.200001,31.76,31.99,31.99,37025600
li,1/26/2021,33.150002,33.84,32.099998,32.5,32.5,33539700
li,1/27/2021,31.99,32.490002,31.08,31.559999,31.559999,23233200
li,1/28/2021,31.200001,32.380001,30.629999,32.209999,32.209999,17980300
li,1/29/2021,32.41,33.279999,31.58,32.25,32.25,12491400
li,2/1/2021,32.849998,32.939999,31.1,32.040001,32.040001,12273500
li,2/2/2021,31.15,31.790001,29.530001,30.200001,30.200001,28701900
li,2/3/2021,30.09,31.09,29.58,30.73,30.73,15963300
li,2/4/2021,30.83,31.4,30.6,30.84,30.84,10549800
li,2/5/2021,30.940001,30.969999,30.09,30.4,30.4,12146500
li,2/8/2021,30.309999,30.530001,29.76,30.360001,30.360001,12329400
li,2/9/2021,30.325001,32.290001,29.85,31.870001,31.870001,21648400
li,2/10/2021,31.85,33.305,31.299999,31.5,31.5,23779500
li,2/11/2021,31.76,32.650002,31.4,31.99,31.99,14889000
li,2/12/2021,31.59,32.429001,31.200001,31.85,31.85,8124300
li,2/16/2021,31.92,32.150002,29.98,30.4,30.4,14534700
li,2/17/2021,30.1,30.32,29.27,29.74,29.74,11684700
li,2/18/2021,28.959999,30.455,28.799999,29.440001,29.440001,10843300
li,2/19/2021,29.950001,30.209999,29.450001,29.84,29.84,10237400
li,2/22/2021,29.299999,29.41,27.75,27.84,27.84,14765700
li,2/23/2021,26.450001,27.35,23.52,26.99,26.99,24590200
li,2/24/2021,27.209999,28.870001,26.1,28.68,28.68,19835000
li,2/25/2021,28.9,29.01,25.129999,25.870001,25.870001,36942200
xpev,8/27/2020,23.1,25,21.200001,21.219999,21.219999,82219700
xpev,8/28/2020,23.98,24.4,22.02,22.790001,22.790001,44847300
xpev,8/31/2020,22.690001,22.790001,20.33,20.5,20.5,20816000
xpev,9/1/2020,20.98,21.790001,20.1,21.610001,21.610001,15291400
xpev,9/2/2020,21.99,22,20.379999,21.09,21.09,9090100
xpev,9/3/2020,20.93,21.049999,20,20.030001,20.030001,7897100
xpev,9/4/2020,19.98,20.18,18.01,19.030001,19.030001,10957400
xpev,9/8/2020,17.91,18.559999,17.370001,17.73,17.73,8724000
xpev,9/9/2020,18.575001,18.65,17.91,18.07,18.07,5889000
xpev,9/10/2020,18.313999,19.504999,18.309999,19.280001,19.280001,15465200
