symbol,Date,Open,High,Low,Close,Adj Close,Volume
xpev,9/11/2020,19.49,19.549999,18.360001,19.1,19.1,4259700
xpev,9/14/2020,19.139999,20.559999,18.379999,20.48,20.48,6296600
xpev,9/15/2020,20.59,21.139999,20.26,21.120001,21.120001,4332400
xpev,9/16/2020,20.66,20.780001,19.620001,19.92,19.92,4053700
xpev,9/17/2020,19.01,19.67,19.01,19.24,19.24,2888000
xpev,9/18/2020,19.440001,19.48,18.860001,18.9,18.9,2789400
xpev,9/21/2020,18.27,18.379999,17.424999,18.15,18.15,5191200
xpev,9/22/2020,18.5,19.58,18.17,19.309999,19.309999,4131300
xpev,9/23/2020,19.42,19.42,18.1,18.41,18.41,3273900
xpev,9/24/2020,18,18.17,17.110001,17.450001,17.450001,3995300
xpev,9/25/2020,17.809999,18,17.120001,17.93,17.93,5330800
xpev,9/28/2020,19.02,19.450001,18.5,19.059999,19.059999,5507500
xpev,9/29/2020,19.059999,19.200001,18.530001,18.780001,18.780001,5833800
xpev,9/30/2020,19.940001,20.09,19.16,20.07,20.07,10406000
xpev,10/1/2020,20.15,20.23,18.51,18.67,18.67,10024400
xpev,10/2/2020,18,18.559999,17.98,18.190001,18.190001,4525000
xpev,10/5/2020,19.58,20.389999,19.219999,20.040001,20.040001,14572300
xpev,10/6/2020,20.440001,20.91,19.200001,19.700001,19.700001,7054000
xpev,10/7/2020,19.98,20.59,19.85,20.16,20.16,4938600
xpev,10/8/2020,20.51,20.629999,19.719999,19.860001,19.860001,3516700
xpev,10/9/2020,19.75,20.059999,19.51,20,20,2932100
xpev,10/12/2020,20.450001,20.530001,19.76,19.879999,19.879999,4898800
xpev,10/13/2020,19.700001,19.799999,19.309999,19.639999,19.639999,3824000
xpev,10/14/2020,20.309999,22.549999,20.18,22.049999,22.049999,18302700
xpev,10/15/2020,21.93,22.76,21.049999,22.16,22.16,10449200
xpev,10/16/2020,22.98,23.1,21.32,21.77,21.77,6251900
xpev,10/19/2020,21.82,21.93,19.82,19.84,19.84,8204100
xpev,10/20/2020,20.214001,20.65,20,20.139999,20.139999,5993600
xpev,10/21/2020,20.200001,20.469999,20.01,20.42,20.42,4159700
xpev,10/22/2020,20.77,20.889999,20.139999,20.82,20.82,6382600
xpev,10/23/2020,20.9,20.93,19.950001,20.049999,20.049999,4465800
xpev,10/26/2020,20.059999,20.280001,19.200001,19.620001,19.620001,4263800
xpev,10/27/2020,19.620001,20.25,19.540001,19.9,19.9,3603800
xpev,10/28/2020,19.67,19.67,18.5,19.02,19.02,5551500
xpev,10/29/2020,19.190001,20.82,19.190001,20.719999,20.719999,10753300
xpev,10/30/2020,20.41,21.360001,19.209999,19.379999,19.379999,9323700
xpev,11/2/2020,21.469999,22.459999,20.51,20.719999,20.719999,19916300
xpev,11/3/2020,21.4,22.48,20.25,22.209999,22.209999,11308100
xpev,11/4/2020,24.040001,27.440001,23.4,27.389999,27.389999,50724000
xpev,11/5/2020,30.26,36.439999,29.799999,35.849998,35.849998,89538500
xpev,11/6/2020,36.32,39.5,33.18,34.810001,34.810001,102189400
xpev,11/9/2020,35.43,36.189999,31.280001,34.07,34.07,34809300
xpev,11/10/2020,34.389999,36.5,31.01,32.900002,32.900002,32340200
xpev,11/11/2020,31.26,33.669998,30.49,33.529999,33.529999,24899000
xpev,11/12/2020,36.48,48.57,35.599998,44.73,44.73,166146200
xpev,11/13/2020,47.959999,51.27,38,41.990002,41.990002,92071900
xpev,11/16/2020,40.529999,45.490002,39,44.099998,44.099998,39098400
xpev,11/17/2020,46.279999,47.099998,42.400002,42.91,42.91,28768600
xpev,11/18/2020,43.290001,43.970001,40.099998,42.18,42.18,26428600
xpev,11/19/2020,41.720001,48.189999,41.060001,48.110001,48.110001,35122700
xpev,11/20/2020,48.66,56.77,48.299999,53.889999,53.889999,79526200
xpev,11/23/2020,56.75,73.059998,56.540001,72.169998,72.169998,100012200
xpev,11/24/2020,72.169998,74.489998,62.77,70.629997,70.629997,99907800
xpev,11/25/2020,64.650002,67.190002,63.009998,64.269997,64.269997,49197400
xpev,11/27/2020,65.290001,68.419998,61.150002,64.279999,64.279999,26582800
xpev,11/30/2020,62.759998,62.799999,55.5,58.759998,58.759998,38926500
xpev,12/1/2020,61.790001,63.349998,51.299999,52.360001,52.360001,49213900
xpev,12/2/2020,47.009998,57.380001,46.009998,56,56,60694200
xpev,12/3/2020,56.959999,57.549999,51.450001,51.82,51.82,32475600
xpev,12/4/2020,50.34,52.919998,48.400002,49.34,49.34,27406400
xpev,12/7/2020,46.07,51.080002,46,48.299999,48.299999,37935200
xpev,12/8/2020,50.049999,51.98,48.16,48.689999,48.689999,26377400
xpev,12/9/2020,47.040001,47.709999,43.549999,44.650002,44.650002,57540500
xpev,12/10/2020,42.939999,45.080002,42.84,44.799999,44.799999,27260400
xpev,12/11/2020,44.18,46.830002,43.650002,44.310001,44.310001,22730900
xpev,12/14/2020,45.93,48.099998,44.299999,47.169998,47.169998,34420400
xpev,12/15/2020,48.599998,51.240002,47.25,49.490002,49.490002,35698900
xpev,12/16/2020,50.540001,51.07,46.75,47.400002,47.400002,22522900
xpev,12/17/2020,47.009998,47.889999,45.220001,46.380001,46.380001,20787400
xpev,12/18/2020,46.060001,48.790001,44.610001,46.380001,46.380001,24368900
xpev,12/21/2020,45.110001,47.880001,45.02,46.970001,46.970001,18790900
xpev,12/22/2020,47.419998,47.490002,43.75,45.049999,45.049999,19407600
xpev,12/23/2020,44.77,44.959999,43.080002,43.799999,43.799999,13495200
xpev,12/24/2020,43.040001,44.200001,41.639999,41.869999,41.869999,15453300
xpev,12/28/2020,41.790001,41.860001,37.5,38.009998,38.009998,30945500
xpev,12/29/2020,38.75,41.818001,37.599998,41.549999,41.549999,24437000
xpev,12/30/2020,42.830002,43.240002,41.164001,42.290001,42.290001,20341500
xpev,12/31/2020,42.779999,44.66,41.950001,42.830002,42.830002,21960200
xpev,1/4/2021,45.599998,47.689999,43.48,44.099998,44.099998,39630300
xpev,1/5/2021,44.130001,44.990002,41.619999,42.34,42.34,22844800
xpev,1/6/2021,41.57,43.970001,40.599998,41.23,41.23,23483800
xpev,1/7/2021,42.400002,45.490002,42.07,44.990002,44.990002,19662000
xpev,1/8/2021,47.919998,47.950001,44.02,45.450001,45.450001,22085400
xpev,1/11/2021,46.310001,47.240002,43.599998,44.360001,44.360001,21540000
xpev,1/12/2021,45.549999,54.75,45.360001,54.299999,54.299999,57973500
xpev,1/13/2021,53.700001,54.759998,50.34,51.66,51.66,28490600
xpev,1/14/2021,52,52.040001,49.509998,50.310001,50.310001,17764400
xpev,1/15/2021,49.330002,49.669998,46.66,47.82,47.82,19804600
xpev,1/19/2021,49.970001,54.740002,49.849998,53.84,53.84,35241600
xpev,1/20/2021,55.970001,58.369999,50.810001,52.459999,52.459999,32728400
xpev,1/21/2021,53.299999,55.68,50.529999,54.310001,54.310001,21380100
xpev,1/22/2021,54.580002,57.580002,54.200001,56.389999,56.389999,22148300
xpev,1/25/2021,58.470001,60.040001,51.66,54.650002,54.650002,23297900
xpev,1/26/2021,54.75,56.380001,52.869999,54,54,12374800
xpev,1/27/2021,51.950001,53.060001,49.400002,49.959999,49.959999,17383200
xpev,1/28/2021,49.720001,51.259998,47.759998,50.16,50.16,14453400
xpev,1/29/2021,50.009998,51,47.049999,48.18,48.18,13688000
xpev,2/1/2021,51.110001,51.34,47.630001,49.27,49.27,15679300
xpev,2/2/2021,50.130001,50.130001,46.029999,47.009998,47.009998,18144000
xpev,2/3/2021,46.990002,47.990002,45.860001,47.52,47.52,13241500
xpev,2/4/2021,47.950001,48.349998,46.939999,48.130001,48.130001,9469600
xpev,2/5/2021,48.450001,48.5,46.459999,46.93,46.93,10125000
xpev,2/8/2021,46.5,48.349998,45.599998,47.610001,47.610001,14494400
xpev,2/9/2021,47.560001,49.169998,46.080002,48.75,48.75,23543800
xpev,2/10/2021,48.720001,51.189999,47.119999,47.77,47.77,20108400
xpev,2/11/2021,48.110001,48.830002,46.299999,47.130001,47.130001,11016200
xpev,2/12/2021,46.900002,47.209999,45.880001,46.889999,46.889999,8047000
xpev,2/16/2021,47.029999,47.349998,44.43,45.009998,45.009998,14906200
xpev,2/17/2021,44.23,44.369999,41.91,43.41,43.41,15257500
xpev,2/18/2021,41.950001,42.07,39.880001,41.150002,41.150002,16870700
xpev,2/19/2021,42.459999,42.580002,40.66,40.880001,40.880001,14054100
xpev,2/22/2021,39.740002,40.470001,37.799999,38,38,22573900
xpev,2/23/2021,36.400002,38.040001,32.720001,37.91,37.91,35811800
xpev,2/24/2021,37.830002,39.080002,35.75,38.709999,38.709999,17450100
xpev,2/25/2021,38,38.009998,34.75,35.400002,35.400002,21883800
tsla,8/26/2020,412,433.200012,410.726013,430.634003,430.634003,71197000
tsla,8/27/2020,436.09201,459.119995,428.5,447.75,447.75,118465000
tsla,8/28/2020,459.023987,463.697998,437.303986,442.679993,442.679993,100406000
tsla,8/31/2020,444.609985,500.140015,440.109985,498.320007,498.320007,118374400
tsla,9/1/2020,502.140015,502.48999,470.51001,475.049988,475.049988,90119400
tsla,9/2/2020,478.98999,479.040009,405.119995,447.369995,447.369995,96176100
tsla,9/3/2020,407.230011,431.799988,402,407,407,87596100
tsla,9/4/2020,402.809998,428,372.019989,418.320007,418.320007,110321900
tsla,9/8/2020,356,368.73999,329.880005,330.209991,330.209991,115465700
tsla,9/9/2020,356.600006,369,341.51001,366.279999,366.279999,79465800
tsla,9/10/2020,386.209991,398.98999,360.559998,371.339996,371.339996,84930600
tsla,9/11/2020,381.940002,382.5,360.5,372.720001,372.720001,60717500
tsla,9/14/2020,380.950012,420,373.299988,419.619995,419.619995,83020600
tsla,9/15/2020,436.559998,461.940002,430.700012,449.76001,449.76001,97298200
tsla,9/16/2020,439.869995,457.790009,435.309998,441.76001,441.76001,72279300
tsla,9/17/2020,415.600006,437.790009,408,423.429993,423.429993,76779200
tsla,9/18/2020,447.940002,451,428.799988,442.149994,442.149994,86406800
tsla,9/21/2020,453.130005,455.679993,407.070007,449.390015,449.390015,109476800
tsla,9/22/2020,429.600006,437.76001,417.600006,424.230011,424.230011,79580800
tsla,9/23/2020,405.160004,412.149994,375.880005,380.359985,380.359985,95074200
tsla,9/24/2020,363.799988,399.5,351.299988,387.790009,387.790009,96561100
tsla,9/25/2020,393.470001,408.730011,391.299988,407.339996,407.339996,67208500
tsla,9/28/2020,424.619995,428.079987,415.549988,421.200012,421.200012,49719600
tsla,9/29/2020,416,428.5,411.600006,419.070007,419.070007,50219300
tsla,9/30/2020,421.320007,433.929993,420.470001,429.01001,429.01001,48145600
tsla,10/1/2020,440.76001,448.880005,434.420013,448.160004,448.160004,50741500
tsla,10/2/2020,421.390015,439.130005,415,415.089996,415.089996,71430000
tsla,10/5/2020,423.350006,433.640015,419.329987,425.679993,425.679993,44722800
tsla,10/6/2020,423.790009,428.779999,406.049988,413.980011,413.980011,49146300
tsla,10/7/2020,419.869995,429.899994,413.850006,425.299988,425.299988,43127700
tsla,10/8/2020,438.440002,439,425.299988,425.920013,425.920013,40421100
tsla,10/9/2020,430.130005,434.589996,426.459991,434,434,28925700
tsla,10/12/2020,442,448.73999,438.579987,442.299988,442.299988,38791100
tsla,10/13/2020,443.350006,448.890015,436.600006,446.649994,446.649994,34463700
tsla,10/14/2020,449.779999,465.899994,447.350006,461.299988,461.299988,48045400
tsla,10/15/2020,450.309998,456.570007,442.5,448.880005,448.880005,35672400
tsla,10/16/2020,454.440002,455.950012,438.850006,439.670013,439.670013,32775900
tsla,10/19/2020,446.23999,447,428.869995,430.829987,430.829987,36287800
tsla,10/20/2020,431.75,431.75,419.049988,421.940002,421.940002,31656300
tsla,10/21/2020,422.700012,432.950012,421.25,422.640015,422.640015,32370500
tsla,10/22/2020,441.920013,445.230011,424.51001,425.790009,425.790009,39993200
tsla,10/23/2020,421.839996,422.890015,407.380005,420.630005,420.630005,33717000
tsla,10/26/2020,411.630005,425.76001,410,420.279999,420.279999,28239200
tsla,10/27/2020,423.76001,430.5,420.100006,424.679993,424.679993,22686500
tsla,10/28/2020,416.480011,418.600006,406,406.019989,406.019989,25451400
tsla,10/29/2020,409.959991,418.059998,406.459991,410.829987,410.829987,22655300
tsla,10/30/2020,406.899994,407.589996,379.109985,388.040009,388.040009,42511300
tsla,11/2/2020,394,406.980011,392.299988,400.51001,400.51001,29021100
tsla,11/3/2020,409.730011,427.769989,406.690002,423.899994,423.899994,34351700
tsla,11/4/2020,430.619995,435.399994,417.100006,420.980011,420.980011,32143100
tsla,11/5/2020,428.299988,440,424,438.089996,438.089996,28414500
tsla,11/6/2020,436.100006,436.570007,424.279999,429.950012,429.950012,21706000
tsla,11/9/2020,439.5,452.5,421,421.26001,421.26001,34833000
tsla,11/10/2020,420.089996,420.089996,396.029999,410.359985,410.359985,30284200
tsla,11/11/2020,416.450012,418.700012,410.579987,417.130005,417.130005,17357700
tsla,11/12/2020,415.049988,423,409.519989,411.76001,411.76001,19855100
tsla,11/13/2020,410.850006,412.529999,401.660004,408.5,408.5,19771100
tsla,11/16/2020,408.929993,412.450012,404.089996,408.089996,408.089996,26838600
tsla,11/17/2020,460.170013,462,433.01001,441.609985,441.609985,61188300
tsla,11/18/2020,448.350006,496,443.5,486.640015,486.640015,78044000
tsla,11/19/2020,492,508.609985,487.570007,499.269989,499.269989,62475300
tsla,11/20/2020,497.98999,502.5,489.059998,489.609985,489.609985,32911900
tsla,11/23/2020,503.5,526,501.790009,521.849976,521.849976,50260300
tsla,11/24/2020,540.400024,559.98999,526.200012,555.380005,555.380005,53648500
tsla,11/25/2020,550.059998,574,545.369995,574,574,48930200
tsla,11/27/2020,581.159973,598.780029,578.450012,585.76001,585.76001,37561100
tsla,11/30/2020,602.210022,607.799988,554.51001,567.599976,567.599976,63003100
tsla,12/1/2020,597.590027,597.849976,572.049988,584.76001,584.76001,40382800
tsla,12/2/2020,556.440002,571.539978,541.210022,568.820007,568.820007,47775700
tsla,12/3/2020,590.02002,598.969971,582.429993,593.380005,593.380005,42552000
tsla,12/4/2020,591.01001,599.039978,585.5,599.039978,599.039978,29401300
tsla,12/7/2020,604.919983,648.789978,603.049988,641.76001,641.76001,56309700
tsla,12/8/2020,625.51001,651.280029,618.5,649.880005,649.880005,64265000
tsla,12/9/2020,653.690002,654.320007,588,604.47998,604.47998,71291200
tsla,12/10/2020,574.369995,627.75,566.340027,627.070007,627.070007,67083200
tsla,12/11/2020,615.01001,624,596.799988,609.98999,609.98999,46475000
tsla,12/14/2020,619,642.75,610.200012,639.830017,639.830017,52040600
tsla,12/15/2020,643.280029,646.900024,623.799988,633.25,633.25,45223600
tsla,12/16/2020,628.22998,632.5,605,622.77002,622.77002,42095800
tsla,12/17/2020,628.190002,658.820007,619.5,655.900024,655.900024,56270100
tsla,12/18/2020,668.900024,695,628.539978,695,695,222126200
tsla,12/21/2020,666.23999,668.5,646.070007,649.859985,649.859985,58045300
tsla,12/22/2020,648,649.880005,614.22998,640.340027,640.340027,51716000
tsla,12/23/2020,632.200012,651.5,622.570007,645.97998,645.97998,33173000
tsla,12/24/2020,642.98999,666.090027,641,661.77002,661.77002,22865600
tsla,12/28/2020,674.51001,681.400024,660.799988,663.690002,663.690002,32278600
tsla,12/29/2020,661,669.900024,655,665.98999,665.98999,22910800
tsla,12/30/2020,672,696.599976,668.359985,694.780029,694.780029,42846000
tsla,12/31/2020,699.98999,718.719971,691.119995,705.669983,705.669983,49649900
tsla,1/4/2021,719.460022,744.48999,717.190002,729.77002,729.77002,48638200
tsla,1/5/2021,723.659973,740.840027,719.200012,735.109985,735.109985,32245200
tsla,1/6/2021,758.48999,774,749.099976,755.97998,755.97998,44700000
tsla,1/7/2021,777.630005,816.98999,775.200012,816.039978,816.039978,51498900
tsla,1/8/2021,856,884.48999,838.390015,880.02002,880.02002,75055500
tsla,1/11/2021,849.400024,854.429993,803.619995,811.190002,811.190002,59554100
tsla,1/12/2021,831,868,827.340027,849.440002,849.440002,46270700
tsla,1/13/2021,852.76001,860.469971,832,854.409973,854.409973,33312500
tsla,1/14/2021,843.390015,863,838.75,845,845,31266300
tsla,1/15/2021,852,859.900024,819.099976,826.159973,826.159973,38777600
tsla,1/19/2021,837.799988,850,833,844.549988,844.549988,25367000
tsla,1/20/2021,858.73999,859.5,837.280029,850.450012,850.450012,25665900
tsla,1/21/2021,855,855.719971,841.419983,844.98999,844.98999,20598100
tsla,1/22/2021,834.309998,848,828.619995,846.640015,846.640015,20066500
tsla,1/25/2021,855,900.400024,838.820007,880.799988,880.799988,41173400
tsla,1/26/2021,891.380005,895.900024,871.599976,883.090027,883.090027,23131600
tsla,1/27/2021,870.349976,891.5,858.659973,864.159973,864.159973,27334000
tsla,1/28/2021,820,848,801,835.429993,835.429993,26378000
tsla,1/29/2021,830,842.409973,780.099976,793.530029,793.530029,34990800
tsla,2/1/2021,814.289978,842,795.559998,839.809998,839.809998,25391400
tsla,2/2/2021,844.679993,880.5,842.200012,872.789978,872.789978,24346200
tsla,2/3/2021,877.02002,878.080017,853.059998,854.690002,854.690002,18343500
tsla,2/4/2021,855,856.5,833.419983,849.98999,849.98999,15812700
tsla,2/5/2021,845,864.77002,838.969971,852.22998,852.22998,18524800
tsla,2/8/2021,869.669983,877.77002,854.75,863.419983,863.419983,20161700
tsla,2/9/2021,855.119995,859.799988,841.75,849.460022,849.460022,15157700
tsla,2/10/2021,843.640015,844.820007,800.02002,804.820007,804.820007,36216100
tsla,2/11/2021,812.440002,829.880005,801.72998,811.659973,811.659973,21580700
tsla,2/12/2021,801.26001,817.330017,785.330017,816.119995,816.119995,23701700
tsla,2/16/2021,818,821,792.440002,796.219971,796.219971,19686700
tsla,2/17/2021,779.090027,799.840027,762.01001,798.150024,798.150024,25996500
tsla,2/18/2021,780.900024,794.690002,776.27002,787.380005,787.380005,17897000
tsla,2/19/2021,795,796.789978,777.369995,781.299988,781.299988,18904800
tsla,2/22/2021,762.640015,768.5,710.200012,714.5,714.5,37011700
tsla,2/23/2021,662.130005,713.609985,619,698.840027,698.840027,66397000
tsla,2/24/2021,711.849976,745,694.169983,742.02002,742.02002,36677100
tsla,2/25/2021,726.150024,737.210022,670.580017,682.219971,682.219971,38619900
